
1: 
2: 
3: ,
4: ,,
5: ,,5
6: ,,7,
7: ,,,1,3,9,1,7,4,7,7,8
8: ,,1,2,9,5,3,3,9,9,3,1
9: ,,5,8,6,5,8,8,10,,,5,7,
10: ,,10,8,2,7,2,9,10,3,4,0,8,6,1,9,0,6,3,2,1,,1
11: ,0,8,10,5,7,,6,9,3,9,
12: ,0,4,8,3,4,8,5,2,10,5,10,8,3,3,5,6,8,3,3,7,3,1,5,
13: ,0,7,5,9,2,8,,10,10,6,4,,,4,9,3,5,2,0,6,4,10,5,2,3,4,2,7,1,7,7,0,3,0,7,6,9,7,3,1,,
14: ,0,6,2,7,4,8,4,6,5,
15: ,1,6,0,7,9,7,4,5,3,5,
16: ,1,7,6,5,3,7,9,4,1
17: ,1,,4,8,6,4,6,0
18: ,1,0,8,,9,3,6,1,1,2,9,4,,4,4,4,4,2,5,5,1,0,6,8,1,4,10,6,9,5,4
19: ,1,8,10,6,9,1,5,1,6,
20: ,2,4
21: ,2,9,9,1,6,8,9,4,,6,,7,4,7,9,,5,9,2,5,1
22: ,3,,3,4,7,0,9,3,6,7,3,6,5,4,0,2,8
23: ,3,2
24: ,3,10,8,5,0,1,10,,1,6,0,10,4,7,10,1,2,5,,6,7
25: ,4,5,3,2,10,5,7,4,1,6,10,2,8,1,5,4,5,,3,8,
26: ,4,0,8,6,10,9
27: ,4,1,0,2,0,,7,,5,0,8,7,1
28: ,4,4,,,4,0,3,3,2,8,6,,9,4,0,9,0,9,7,6,8,4,1,9,10,1,5,4,2,7,7,3,3,
29: ,4,6,1,0,10,10,8,8,10,8,9,0,8,1,10,10,7,3,2,4,3
30: ,5,5,3,5,10,5,1,0,9,8,5,10,4,
31: ,5,10,1,,3,4,9,7,6,4,9,7,6,9,5,5,4,2,
32: ,5,10,1,1,7,10,4,6,10
33: ,6,5,1,0,1,8,4,6,7,5,9,3,9,5,4,,10,3
34: ,6,9,3,9,6,3,8,5,0,7,,,1,,0,1,2,7,5,10,10,8,3,10,3,2,5,2,10,1,5,7,5,1,7,10,5,
35: ,6,3,8,5,3,0,7,5,6,0,9,8,10,0,2,0,6,4,8,5,1,0,,10,2,8,0,7,,,7,3,7,3,1,5,4,6,5,7,3,2,10,8,0,9,10,10,9,7,9,10,8
36: ,7
37: ,7,3,4,6,8,8,6,0,3,1,7,6,8,1,6
38: ,8
39: ,8,5,5,6,2,5,2,5,7,2,8,4,0,1,7,6,3,10,,0,,0,2,1,2,1,10,6,6,10,3,10,3,4,1,3,7,7,5,3,10,8,3
40: ,8,7,6,5,4,1,9,2,1,7,6,0,5,5,9,,7,,0,8,,3,8,10,10,8,7,0,1,1,5,5,10,3,4,5,4,4,10,0,6,10,3,8,4,1,0,6
41: ,9,,8,10,1,8,5,6,6,,10,1,6,5,,7,10,7,2,3,3,6,8,0,7,3,3,9,9
42: ,9,3,,8,10,8,10,1,5,2
43: ,9,5,8,10,3,7,7,6,2,,1,10,0,8,7
44: ,10,1,9,4,4,0,4,4,3,1,9,7,5,5,7,2,7,6,2,8,3,9,,5,3,6,2,10,6,7,4,0,5,3,,3,9,9,2,6,2,5,3,2,9,0,8,7,10,9,5,9,4,4
45: ,0,9,6,10,,,7,1,0,4,6,3,5,6,5,3,0,2,1,2,9,,2,6,8,4,
46: ,,,4,1,7,7,2,2,5,1,9,8,7,10,1,9,9,7,2
47: ,,2,9,6,8,5,9,8,4,9,3,9,9,5,3,7,10,9,3,4,2,3,5,7
48: ,1,,,4,4,8,0,0,0,1,1,10,7,6,8,4,9,1,
49: ,1,9,6,7,7,6,4,2,2,2,2,3,8,10,1,8,3,8,1,10,7,5,2,5,3,3,3,5,9
50: ,2,,0,9
51: ,3,,3,8,1,7,7,4,8,5,10,3,10,1,8,0,4,0,10,6,7,,7,9,3,4,9,4,6,7,0,0,10,7,7,2,9,10,10,1,5,6,2,3,4,0,2,,4,6,9,3,1,9,9
52: ,3,0,5,0,9,1,5,0,5,9,3,1,7,10,4,1,6,0,5,3,3,,1,4,3,5,1,2,6,9,5,4,0,6,6,1,1,0,10,2,8,3,2,4,7,10,8,10,8,6,4,8,3,7,2,6,5,6,10
53: ,4,8,8,4,8,5,5,10,0,1,6,9,0,7,,5,10,7,4,,5,8,9,4,7,7,3,10,7,8,,0,2,8,9,5,3,4,8,5
54: ,4,8,5,6,1,4,5,6,2
55: ,5,5,,3,2,1,1,2,10,7,3,6,1,2,2,9,4,8,6,9,0,10,8,5,,
56: ,5,7,2,5,4,9,2,9,7,1,0,3,8,10,8,1,9,9,9,6,8,9,,1,7,9,6,,8,6,2,6,2,10,8,4,8,10
57: ,6,,,9
58: ,7,,6,0,4,4,3,5,3,4,,4,4,4,1,1,2,0
59: ,7,3,5,7,3,2,5,6,7,0,3,2,9,,5,,9,5,0,7,10,9,4,1,4,10,9,9,10,9,2,10,6,3,2,9,3
60: ,7,9,4,1,,2,7,5,9,5,1,10,8,7,8,2,10,,4,7,6,6,4,2,7,6,4,9,1,7,2,5,7,6,10,10,1,3,9,0,7,1
61: ,9,1,8,2,0,9,4,7,1,,3,2,7,5,0,3,10,4,7,6,10,10,2,4,0,3,8,9,3,3,4,,5,1,1,7,7,0,1,5,
62: ,9,10,2
63: ,10,9,3,,6,7,10,2,2,7,4,1,10,5,0,3,2
64: ,2,2,5,6,1,1,4,9,0,6,8,4,3,8,9,3,2,2,0,9,9,1,4,3,8,7,2,4,6,4,1
65: ,2,8,10,8,5,3,9,1,5,0,7,8,5,1,4,1,,4,10,2,8,10,9,8,5,4,4,4,6,8,10,
66: ,10,7,10,5,7,4,2,2,9,3
67: ,,7,9,4,10,3,2,4,1,1,4,9,3,,9,,3,5,9,0,2,5,10,4,5,10,8,7,2,8,0,6,8,0,10,2,2,3,,0,3,10,8,8,7,8,2,2,5,4,5,0,6,5,3,2,7
68: ,1,5,4,1,3,2,3,1,1,9,6,2,1,9,4,0,0,,6,0,6,,5,0,4,3,
69: ,1,4,5,7,,8,3,2,9,4,0,5,8,2,0,8,6,5,1,9,10,7,5,9,7,6,4,4,7,0,8,4,1,2,4,2,7,2,4,6,5,5,6,0,7,
70: ,4,9,7,4,2,4,8,,0,4,10,9,10,,4,6,4,5,9,3,3
71: ,6,7,,9,8,10,9,4,3,0,10,,8,4,10,10,0,5,4,6,7,7,9,7
72: ,7,0,4,2,5,8,2,1,6,9,0,10,4,7,8,,4,6,2,10,6,7,,1,8,9,3,9,9,6,5,10,0,8,9,7,1,4,1,
73: ,7,3,7,1,2,4,3,3,1,2,3,10,4,5,10,3,2,2,8,1,7,2,3,0,2,9,10,
74: ,8,3,,,10,6,6,7,8,6,2,7,8,1,0,10,4,3,9,0,4,4,10,3,2,7,5,9,0,0,4,5,2,9,10,2,8,4,7,7,0,1,4,,4,6,4,3,
75: ,9,1,10,8,7,7,0,0,0,6,6,2,10,6,0,,,8,6,10,7,4,8,0,4,3,4,9,9,6,9,3,1,0,10,0,5,,10,0,0,
76: ,9,4,4,5,6,5,4,2,5,8,2,10,3,6,8,6,4,8,3,7,1,7,1,8,0,6,4,7,9,9,9,4,4,6,6,9,8,4
77: ,10,0,8,3,,1,6,0
78: ,10,8,9,8,7,7,0,1,8,6
79: 0
80: 0,
81: 0,,1,,4,2,9,5,0,7,8,10,1,0,8,6,6,1,,
82: 0,,8,10,7,1,5,1,9,9,,3,0,8,6,3,2,4,1
83: 0,3,1,4,2,5,5,9,2,3,
84: 0,3,3,0,7,2,4,5,7,5,
85: 0,10,2,8,,0,4,4,7,0,9,1,2,3,6,6,6,4,3,3
86: 0,,7,6,5,4,10,10,,0,1,2,7,9
87: 0,,3,10,6,8,8,0,1,8,6,5,9,,0,5,8,4,,1,7,3,7,0,9,1,7,5,2,9,,3,7,8,2,3,2,3,10,7,10,3,2,3,2,5,,9,0,0,8,5,0,,1,2,1,4,4,2,1,9,0,2
88: 0,0,0,10,5,9,5,3,5,5,2,,8,10,4,3,3,3,5,10,5
89: 0,2,7,4,3,9,2,5,6,3,1,,3,9,,1,0,2,7,10
90: 0,7,5,,5,8,6,5,8,0,10,9,10,0,5,4,10,7,1,3,4,1,9,7,9,8,1,7,0,0,5,10,6,4,7,4
91: 0,8,10,7,6,4,1,5,8
92: 0,10,9,4,,10,1,9,6,8,4,8,2,4,7,10,2,5,2,0,8,2
